Temperature,flameAnalog,gasAnalog,humidity,label
24.4,3864,3720,57.4,0
29.4,3833,3825,56.7,0
28.0,3692,3699,58.9,0
24.2,3921,4023,59.0,0
29.0,3733,3640,50.7,0
24.6,3983,2944,50.1,0
29.1,3576,2556,63.0,0
25.4,3713,2570,57.4,0
27.7,3592,2980,51.8,0
24.2,4030,3337,61.5,0
25.6,3667,3365,57.8,0
27.8,3702,3107,63.0,0
28.7,3991,2584,51.8,0
24.8,3739,3493,59.4,0
27.0,3737,3408,51.1,0
24.2,3918,3128,54.4,0
24.0,3977,3712,61.3,0
29.7,3758,3226,65.0,0
27.7,4089,2579,64.6,0
25.9,3534,3469,61.0,0
28.5,3929,3864,57.3,0
24.7,3796,3154,57.8,0
25.9,4022,3910,55.5,0
25.9,3675,3332,61.3,0
29.7,3614,3958,52.4,0
24.3,3843,3187,61.6,0
26.7,3689,2867,63.9,0
28.4,3698,3553,57.5,0
28.3,3560,3093,52.2,0
25.8,3699,2949,64.4,0
27.6,3618,2592,54.6,0
29.3,3826,2886,62.6,0
28.2,4060,3909,60.5,0
29.8,4002,3774,51.1,0
27.3,3835,3436,52.6,0
28.0,3575,3257,64.2,0
28.6,3926,2664,52.8,0
27.9,3628,2958,61.6,0
27.5,3893,3409,62.9,0
27.8,3840,3230,55.7,0
28.9,4037,3640,61.5,0
28.7,3898,3234,58.6,0
29.2,4057,2670,63.0,0
27.8,3625,3756,53.0,0
29.3,3766,3893,61.9,0
29.4,3739,2907,55.6,0
29.9,3931,3845,53.2,0
26.4,3653,3687,53.8,0
29.6,3537,3713,62.9,0
24.4,4054,3801,64.5,0
29.2,4058,3041,64.0,0
29.5,3853,3807,61.4,0
26.2,3563,3307,50.8,0
24.5,3530,3526,64.7,0
26.1,3871,3017,60.7,0
29.8,3961,3666,58.4,0
26.4,3611,3724,57.0,0
28.3,3785,3505,54.4,0
26.6,3966,3742,57.8,0
24.6,3536,3230,52.0,0
27.0,3973,3583,51.5,0
27.0,4041,2602,60.6,0
27.4,3760,3207,59.4,0
27.4,3643,3984,52.6,0
28.0,3732,2904,55.9,0
28.9,3734,3766,60.4,0
29.9,3624,3116,61.4,0
25.0,3691,2928,55.3,0
28.5,3779,2916,58.3,0
24.5,4030,3181,59.4,0
27.6,3976,3802,58.6,0
26.7,3810,3266,50.2,0
29.6,3569,4028,51.7,0
27.8,3790,3454,57.7,0
27.0,3841,3739,52.8,0
25.7,3724,3091,60.7,0
26.0,3684,3184,63.7,0
29.1,3658,3994,59.7,0
25.5,3650,3878,51.1,0
26.7,4046,4068,57.6,0
28.3,3994,2874,62.3,0
25.8,4064,3760,55.8,0
28.8,4032,3962,51.2,0
25.7,3530,2699,64.8,0
27.0,3623,2894,56.6,0
27.8,3711,3108,62.2,0
25.8,3551,3262,50.0,0
28.2,4050,3368,60.3,0
28.3,3521,3412,57.6,0
26.5,3538,3588,52.4,0
27.1,3619,3932,50.5,0
24.8,3843,4010,55.7,0
24.9,3590,3611,58.9,0
28.6,3998,4084,50.8,0
24.5,3583,2535,56.3,0
25.6,3841,4023,64.2,0
26.3,3723,2863,55.7,0
24.5,3798,3745,50.5,0
24.2,3909,4069,54.7,0
24.1,3602,3190,61.7,0
27.5,3582,3243,51.6,0
30.0,3740,3942,60.3,0
24.9,3840,3592,56.8,0
28.1,3710,3934,60.3,0
27.6,3898,3308,51.6,0
27.7,3836,2891,50.9,0
28.9,3931,3880,50.2,0
