temparature,humidity,gasAnalog,flameDetected,fireStatus
24.4,64.5,3801,0,0
29.2,64.0,3041,0,0
29.5,61.4,3807,0,0
26.2,50.8,3307,0,0
24.5,64.7,3526,0,0
26.1,60.7,3017,0,0
29.8,58.4,3666,0,0
26.4,57.0,3724,0,0
28.3,54.4,3505,0,0
26.6,57.8,3742,0,0
24.6,52.0,3230,0,0
27.0,51.5,3583,0,0
27.0,60.6,2602,0,0
27.4,59.4,3207,0,0
27.4,52.6,3984,0,0
28.0,55.9,2904,0,0
28.9,60.4,3766,0,0
29.9,61.4,3116,0,0
25.0,55.3,2928,0,0
28.5,58.3,2916,0,0
24.5,59.4,3181,0,0
27.6,58.6,3802,0,0
26.7,50.2,3266,0,0
29.6,51.7,4028,0,0
27.8,57.7,3454,0,0
27.0,52.8,3739,0,0
25.7,60.7,3091,0,0
26.0,63.7,3184,0,0
29.1,59.7,3994,0,0
25.5,51.1,3878,0,0
26.7,57.6,4068,0,0
28.3,62.3,2874,0,0
25.8,55.8,3760,0,0
28.8,51.2,3962,0,0
25.7,64.8,2699,0,0
27.0,56.6,2894,0,0
27.8,62.2,3108,0,0
25.8,50.0,3262,0,0
28.2,60.3,3368,0,0
28.3,57.6,3412,0,0
26.5,52.4,3588,0,0
27.1,50.5,3932,0,0
24.8,55.7,4010,0,0
24.9,58.9,3611,0,0
28.6,50.8,4084,0,0
24.5,56.3,2535,0,0
25.6,64.2,4023,0,0
26.3,55.7,2863,0,0
24.5,50.5,3745,0,0
24.2,54.7,4069,0,0
24.1,61.7,3190,0,0
27.5,51.6,3243,0,0
30.0,60.3,3942,0,0
24.9,56.8,3592,0,0
28.1,60.3,3934,0,0
27.6,51.6,3308,0,0
27.7,50.9,2891,0,0
28.9,50.2,3880,0,0
